volumen,hidrologia,tiempo,volumen_turbinado,energia_hidro,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,energia_exportada,costo_termico,ingreso_exportacion,demanda,demanda_residual,fraccion_turbinado,qt_max_fisico,energia_hidro_max_frac,energia_hidro_obj,aportes,vertimiento,TimeLimit.truncated,action,reward,terminal_observation
32498.205515322483,3,93,3456.735212810262,131176.8361638252,108663.71511870055,10409.765215760042,35326.79863828945,154400.27897275003,0.0,0.0,-0.0,0.0,-0.0,285577.11513657524,131176.8361638252,1.0,6822.144,258888.0,131176.8361638252,5951.232,0.0,False,1,-0.0,
34992.70230251222,3,94,2840.730621893853,107800.57841652943,108878.7002933889,10653.755954974824,34749.295254014454,154281.75150237817,0.0,0.0,-0.0,0.0,-0.0,262082.3299189076,107800.57841652943,0.9253402948379517,6312.804740386963,239559.49825000763,107800.57841652943,3887.6544,0.0,False,0,-0.0,
36039.62608061836,2,95,2452.019852630022,93049.7092420918,116250.076957951,10576.488115249767,35246.9738075989,162073.53888079966,0.0,0.0,-0.0,0.0,-0.0,255123.24812289147,93049.7092420918,1.0,6822.144,258888.0,93049.7092420918,5595.488639999999,0.0,False,1,-0.0,
39183.09486798834,3,96,2717.087285885243,103108.53791245961,106513.71437981547,11154.249494448277,35553.02222150454,153220.98609576828,0.0,0.0,-0.0,0.0,-0.0,256329.5240082279,103108.53791245961,1.0,6822.144,258888.0,103108.53791245961,5330.04192,0.0,False,1,-0.0,
41796.049502103095,3,97,3020.029052578926,114604.62889145305,106515.75880933751,11039.051060056594,36267.008777237854,153821.81864663196,0.0,0.0,1.4551915228366852e-11,0.0,0.0,268426.447538085,114604.62889145303,1.0,6822.144,258888.0,114604.62889145303,4183.46208,0.0,False,1,-0.0,
42959.48252952417,3,98,3717.0787268341446,141056.40066123466,103487.80980180854,11612.816086167502,37251.683659920534,152352.30954789658,0.0,0.0,-0.0,0.0,-0.0,293408.71020913124,141056.40066123466,1.0,6822.144,258888.0,141056.40066123466,8304.450949565216,0.0,False,1,-0.0,
47546.85475225524,4,99,3090.607130198104,117282.93901781124,100144.0197643246,11872.972732120117,36983.33958702817,149000.3320834729,0.0,0.0,-0.0,0.0,-0.0,266283.27110128413,117282.93901781124,1.0,6822.144,258888.0,117282.93901781124,7237.533787826086,0.0,False,1,-0.0,
51693.78140988322,4,100,3113.547283178605,118153.4762455238,98076.95771169945,11982.5196224322,38137.33284859195,148196.8101827236,1.4551915228366852e-11,0.0,-0.0,1.4551915228366852e-09,-0.0,266350.2864282474,118153.47624552381,1.0,6822.144,258888.0,118153.47624552381,7028.32032,0.0,False,1,-1.4551914860754553e-15,
55608.55444670461,4,101,4024.7854577110356,152733.31339471793,97987.09121736781,11979.563201491146,38966.081898228746,148932.73631708772,0.0,0.0,-0.0,0.0,-0.0,301666.04971180565,152733.31339471793,1.0,6822.144,258888.0,152733.31339471793,7241.33088,0.0,False,1,-0.0,
58825.09986899358,4,102,3515.4362049751926,133404.43242382712,99944.31313367106,11615.445795526224,38779.85748720626,150339.61641640356,0.0,0.0,-0.0,0.0,-0.0,283744.0488402307,133404.43242382712,1.0,6822.144,258888.0,133404.43242382712,2375.71488,0.0,False,1,-0.0,"[ 1.277176   -0.49381295 -0.5081255  -0.50850743  2.0049288  -0.49073058
 -0.09912616 -0.09912616 -0.09912616 -0.09912616 -0.09912616 -0.09912616
 -0.09912616 -0.09912616 -0.09912616 -0.09912616 -0.09912616 -0.09912616
 -0.09912616 -0.09912616 -0.09912616 -0.09912616 -0.09912616 -0.09912616
 -0.09912616 -0.09912616 -0.09912616 -0.09912616 -0.09912616 -0.09912616
 -0.09912616 -0.09912616 -0.09912616 -0.09912616 -0.09912616 -0.09912616
 -0.09912616 -0.09912616 -0.09912616 -0.09912616 -0.09912616 -0.09912616
 -0.09912616 -0.09912616 -0.09912616 -0.09912616 -0.09912616 -0.09912616
 -0.09912616 -0.09912616 -0.09912616 -0.09892814 -0.09892814 -0.09892814
 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814
 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814
 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814
 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814
 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814
 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814
 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814
 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814
 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814 -0.09892814
 -0.09892814 10.        ]"
